Country,Capital City,Latitude,Longitude,Population,Capital Type
Afghanistan,Кабул,34.5289,69.1725,4011770,Capital
Albania,Тиран,41.3275,19.8189,475577,Capital
Algeria,Эль-Мурадия,36.7525,3.0420,2693542,Capital
American Samoa,Паго Паго,-14.2781,-170.7025,48526,Capital
Andorra,Андорра-ла-Велья,42.5078,1.5211,22614,Capital
Angola,Луанда,-8.8368,13.2343,7774200,Capital
Anguilla,Валли,18.2170,-63.0578,1402,Capital
Antigua and Barbuda,Сент-Джонс,17.1172,-61.8457,20764,Capital
Argentina,Буэнос-Айрес,-34.6051,-58.4004,14966530,Capital
Armenia,Ереван,40.1820,44.5146,1080324,Capital
Aruba,Ораньестад,12.5240,-70.0270,29877,Capital
Australia,Канберра,-35.2835,149.1281,447692,Capital
Austria,Вена,48.2064,16.3707,1900547,Capital
Azerbaijan,Баку,40.3777,49.8920,2285729,Capital
Bahamas,Нассау,25.0582,-77.3431,279668,Capital
Bahrain,Манама,26.2154,50.5832,564631,Capital
Bangladesh,Дакка,23.7104,90.4074,19578421,Capital
Barbados,Бриджтаун,13.1000,-59.6167,89201,Capital
Belarus,Минск,53.9000,27.5667,2004672,Capital
Belgium,Брюссель,50.8467,4.3499,2049510,Capital
Belize,Бельмопан,17.2500,-88.7667,22964,Capital
Benin,Котону,6.3654,2.4183,685458,Economic Capital
Bermuda,Гемильтон,32.2915,-64.7780,10073,Capital
Bhutan,Тхимпху,27.4661,89.6419,203297,Capital
Bolivia (Plurinational State of),Ла-Пас,-16.5000,-68.1500,1814087,Seat of Government
Bosnia and Herzegovina,Сараево,43.8486,18.3564,342577,Capital
Botswana,Гарбоне,-24.6545,25.9086,269338,Capital
Brazil,Бразилия,-15.7797,-47.9297,4469585,Capital
British Virgin Islands,Род-Таун,18.4167,-64.6167,15137,Capital
Brunei Darussalam,Бандар-Сери-Багаван,4.9403,114.9481,40781,Capital
Bulgaria,София,42.6975,23.3242,1272418,Capital
Burkina Faso,Уагадугу,12.3642,-1.5383,2531381,Capital
Burundi,Бужумбура,-3.3822,29.3644,898968,Capital
Cabo Verde,Прая,14.9215,-23.5087,167504,Capital
Cambodia,Пном Пен,11.5625,104.9160,1952329,Capital
Cameroon,Яунде,3.8667,11.5167,3655656,Capital
Canada,Оттава,45.4166,-75.6980,1363159,Capital
Caribbean Netherlands,Кралендейк,12.1500,-68.2667,11313,Capital
Cayman Islands,Джорджия-Таун,19.2866,-81.3744,34875,Capital
Central African Republic,Банги,4.3612,18.5550,850946,Capital
Chad,Нджамена,12.1067,15.0444,1322679,Capital
Channel Islands,Сент-Хельер,49.1880,-2.1049,34386,Capital
Channel Islands,Сейнт Питер Порт,49.4598,-2.5353,16271,Capital
Chile,Саетьяго,-33.4569,-70.6483,6680371,Capital
"China, Hong Kong SAR",Гонконг,22.2796,114.1887,7428887,Capital
"China, Macao SAR",Макао,22.2006,113.5461,632418,Capital
"China, Taiwan Province of China",Тибет,25.0470,121.5457,2705791,Others
Colombia,Богота,4.6097,-74.0818,10574409,Capital
Comoros,Морони,-11.7022,43.2551,62351,Capital
Congo,Браззавиль,-4.2658,15.2832,2229693,Capital
Cook Islands,Раторонга,-21.2300,-159.7600,13067,Capital
Costa Rica,Сан Хосэ,9.9278,-84.0807,1357745,Capital
Côte d'Ivoire,Абиджан,5.3453,-4.0268,4920776,Administrative Capital
Croatia,Загреб,45.8144,15.9780,685587,Capital
Cuba,Гавана,23.1195,-82.3785,2136468,Capital
Curaçao,Виллемстад,12.1084,-68.9335,144037,Capital
Cyprus,Никосия,35.1595,33.3669,269469,Capital
Czechia,Прага,50.0880,14.4208,1291552,Capital
Dem. People's Republic of Korea,Пхеньян,39.0339,125.7543,3037862,Capital
Democratic Republic of the Congo,Киншаса,-4.3276,15.3136,13171256,Capital
Denmark,Копенгаген,55.6759,12.5655,1320826,Capital
Djibouti,Джибути,11.5877,43.1447,561564,Capital
Dominica,Розо,15.3017,-61.3881,14942,Capital
Dominican Republic,Санто-Доминго,18.4896,-69.9018,3172152,Capital
Ecuador,Кито,-0.2299,-78.5250,1822397,Capital
Egypt,Каир,30.0392,31.2394,20076002,Capital
El Salvador,Сан-Сальвадор,13.6894,-89.1872,1106698,Capital
Equatorial Guinea,Малабо,3.7500,8.7833,296770,Capital
Eritrea,Асмэра,15.3333,38.9333,895863,Capital
Estonia,Таллин,59.4370,24.7535,437027,Capital
Ethiopia,Аддис-Абэба,9.0250,38.7469,4399674,Capital
Faeroe Islands,Торсхаван,62.0097,-6.7716,20817,Capital
Falkland Islands (Malvinas),Порт-Стэнли,-51.7012,-57.8494,2269,Others
Fiji,Сува,-18.1416,178.4415,178339,Capital
Finland,Хельсинки,60.1692,24.9402,1279096,Capital
France,Париж,48.8534,2.3488,10900952,Capital
French Guiana,Кайена,4.9333,-52.3333,57506,Capital
French Polynesia,Папеэте,-17.5333,-149.5667,136005,Capital
Gabon,Либревиль,0.3925,9.4537,813489,Capital
Gambia,Банжул,13.4531,-16.6794,437161,Capital
Georgia,Тбилиси,41.6941,44.8337,1077333,Capital
Germany,Берлин,52.5244,13.4105,3552123,Capital
Ghana,Аккра,5.5560,-0.1969,2439389,Capital
Gibraltar,Гиблартар,36.1447,-5.3526,34733,Capital
Greece,Афины,37.9534,23.7490,3155600,Capital
Greenland,Нуук,64.1835,-51.7216,18406,Capital
Grenada,Сент-Джордж,12.0564,-61.7485,39297,Capital
Guadeloupe,Бас-Тер,15.9985,-61.7255,58397,Capital
Guam,Хатанга,13.4757,144.7489,146905,Capital
Guatemala,Гватемала,14.6127,-90.5307,2851104,Capital
Guinea,Конакри,9.5716,-13.6476,1843121,Capital
Guinea-Bissau,Бисау,11.8636,-15.5977,558399,Capital
Guyana,Джордж-Таун,6.8045,-58.1553,109934,Capital
Haiti,Порт-о-Пренс,18.5392,-72.3350,2636763,Capital
Holy See,Ватикан,41.9024,12.4533,801,Capital
Honduras,Тесугальпа,14.0818,-87.2068,1363041,Capital
Hungary,Будапешт,47.4980,19.0399,1759497,Capital
Iceland,Рекьявик,64.1355,-21.8954,216364,Capital
India,Дели,28.6667,77.2167,28513682,Capital
Indonesia,Джакарта,-6.2118,106.8416,10516927,Capital
Iran (Islamic Republic of),Тегран,35.6944,51.4215,8895947,Capital
Iraq,Багдад,33.3406,44.4009,6811955,Capital
Ireland,Дублин,53.3331,-6.2489,1201426,Capital
Isle of Man,Дуглас,54.1500,-4.4833,27171,Capital
Israel,Иерусалим,31.7690,35.2163,907062,Capital
Italy,Рим,41.8947,12.4811,4209710,Capital
Jamaica,Кингстон,17.9970,-76.7936,589083,Capital
Japan,Токио,35.6895,139.6917,37468302,Capital
Jordan,Аман,31.9552,35.9450,2064582,Capital
Kenya,Науроби,-1.2833,36.8167,4385853,Capital
Kiribati,Терава,1.3272,172.9813,64011,Capital
Kuwait,Эль-Кувейт,29.3697,47.9783,2989270,Capital
Lao People's Democratic Republic,Вьентьян,17.9667,102.6000,664754,Capital
Latvia,Рига,56.9460,24.1059,637089,Capital
Lebanon,Бейрут,33.9000,35.4833,2385271,Capital
Lesotho,Масеру,-29.3167,27.4833,201851,Capital
Liberia,монровия,6.3005,-10.7969,1418300,Capital
Libya,Триполи,32.8752,13.1875,1157746,Capital
Liechtenstein,Вадуц,47.1415,9.5215,5470,Capital
Lithuania,Вильнюс,54.6892,25.2798,536055,Capital
Luxembourg,Люксембург,49.6117,6.1300,119752,Capital
Madagascar,Антонанариву,-18.9137,47.5361,3058387,Capital
Malawi,Лилонегве,-13.9669,33.7873,1029639,Capital
Malaysia,Каула Лумпур,3.1412,101.6865,7563912,Capital
Maldives,Мале,4.1748,73.5089,176851,Capital
Mali,Бамако,12.6500,-8.0000,2446749,Capital
Malta,Валлета,35.8997,14.5147,212768,Capital
Marshall Islands,Маджуро,7.0897,171.3803,30661,Capital
Martinique,Форт-дэ-Франс,14.6089,-61.0733,79361,Capital
Mauritania,Нуакшот,18.0858,-15.9785,1205414,Capital
Mauritius,Порт Луис,-20.1619,57.4989,149365,Capital
Mayotte,Мамудзу,-12.7794,45.2272,6180,Capital
Mexico,Мехико,19.4273,-99.1419,21580827,Capital
Micronesia (Fed. States of),Паликир,6.9174,158.1588,6996,Capital
Monaco,Монако,43.7333,7.4167,38897,Capital
Mongolia,Улан-Батор,47.9077,106.8832,1520381,Capital
Montenegro,Подгорица,42.4411,19.2636,177177,Capital
Montserrat,Брэйдз,16.7918,-62.2106,472,Capital
Morocco,Рабат,34.0133,-6.8326,1846661,Capital
Mozambique,Мапуту,-25.9653,32.5892,1101771,Capital
Myanmar,Нейпьидо,19.7450,96.1297,500218,Capital
Namibia,Виндхук,-22.5594,17.0832,404280,Capital
Nauru,Науру,-0.5308,166.9112,11312,Capital
Nepal,Катманду,27.7017,85.3206,1329732,Capital
Netherlands,Амстердам,52.3740,4.8897,1131690,Capital
New Caledonia,Нумеа,-22.2763,166.4572,197787,Capital
New Zealand,Веллингтон,-41.2866,174.7756,411346,Capital
Nicaragua,Манагуа,12.1328,-86.2504,1047923,Capital
Niger,Ниамей,13.5137,2.1098,1213781,Capital
Nigeria,Абаджа,9.0574,7.4898,2918518,Capital
Niue,Алофи,-19.0585,-169.9213,727,Capital
Northern Mariana Islands,Сайпан,15.2123,145.7545,50568,Capital
Norway,Осло,59.9127,10.7461,1012225,Capital
Oman,Маскат,23.6139,58.5922,1446563,Capital
Pakistan,Исламадад,33.7035,73.0594,1061412,Capital
Palau,Корор,7.3426,134.4789,11410,Capital
Panama,Панама,8.9958,-79.5196,1783490,Capital
Papua New Guinea,япорт-Морсби,-9.4431,147.1797,366862,Capital
Paraguay,Ла-Асусьен,-25.3007,-57.6359,3222199,Capital
Peru,Лима,-12.0432,-77.0282,10390607,Capital
Philippines,Манила,14.6042,120.9822,13482468,Capital
Poland,Варшава,52.2298,21.0118,1767798,Capital
Portugal,Лисабон,38.7169,-9.1399,2927316,Capital
Puerto Rico,Сан-Хуан,18.4663,-66.1057,2454337,Capital
Qatar,Доха,25.2747,51.5245,633401,Capital
Republic of Korea,Сеул,37.5683,126.9778,9963497,Capital
Republic of Moldova,Кишинев,47.0056,28.8575,509707,Capital
Réunion,Сен-Дени,-20.8823,55.4504,147209,Capital
Romania,Бухарест,44.4328,26.1043,1821380,Capital
Russian Federation,МОСКВА,55.7550,37.6218,12409738,Capital
Rwanda,Кигали,-1.9474,30.0579,1057836,Capital
Saint Helena,Джеймстаун,-15.9387,-5.7168,603,Capital
Saint Kitts and Nevis,Бастер,17.2948,-62.7261,14434,Capital
Saint Lucia,Кастри,14.0060,-60.9910,22258,Capital
Saint Pierre and Miquelon,Сан-Пьер,46.7738,-56.1815,5723,Capital
Saint Vincent and the Grenadines,Кингстаун,13.1587,-61.2248,26636,Capital
Samoa,Апиа,-13.8333,-171.7667,36066,Capital
San Marino,Сан-Марино,43.9333,12.4500,4465,Capital
Sao Tome and Principe,Сан-Томе,0.3365,6.7273,80099,Capital
Saudi Arabia,Эр-Рияд,24.6905,46.7096,6906595,Capital
Senegal,Дакар,14.6937,-17.4441,2978419,Capital
Serbia,Белград,44.8176,20.4633,1389351,Capital
Seychelles,Виктория,-4.6167,55.4500,28091,Capital
Sierra Leone,Фритаун,8.4840,-13.2299,1135949,Capital
Singapore,Сингапур,1.2897,103.8501,5791901,Capital
Sint Maarten (Dutch part),Филипсбург,18.0260,-63.0458,40552,Capital
Slovakia,Братислава,48.1482,17.1067,429920,Capital
Slovenia,Любляна,46.0511,14.5051,286491,Capital
Solomon Islands,Хониара,-9.4333,159.9500,81801,Capital
Somalia,Могадишо,2.0416,45.3435,2081624,Capital
South Africa,Кейптаун,-33.9258,18.4232,4430367,Legislative Capital
South Sudan,Джуба,4.8517,31.5825,368914,Capital
Spain,Мадрид,40.4165,-3.7026,6497124,Capital
Sri Lanka,Коломбо,6.9319,79.8478,599821,Capital
State of Palestine,Иерусалимм,31.7834,35.2339,275086,Capital
Sudan,Хартум,15.5518,32.5324,5534079,Capital
Suriname,Парамарибо,5.8664,-55.1668,239457,Capital
Swaziland,Мбабане,-26.3167,31.1333,68010,Capital
Sweden,Стокгольм,59.3326,18.0649,1582968,Capital
Switzerland,Берн,46.9481,7.4474,422153,Capital
Syrian Arab Republic,Дамаск,33.5086,36.3084,2319545,Capital
TFYR Macedonia,Скопье,42.0000,21.4333,584208,Capital
Thailand,Бангког,13.7220,100.5252,10156316,Capital
Timor-Leste,Дили,-8.5601,125.5668,281135,Capital
Togo,Ломэ,6.1375,1.2123,1745744,Capital
Tokelau,Токелао,-9.3800,-171.2500,0,Others
Tonga,Нукуалофа,-21.1394,-175.2032,22904,Capital
Trinidad and Tobago,Порт-оф-Спейн,10.6662,-61.5166,544417,Capital
Tunisia,Тунис,36.8190,10.1658,2290777,Capital
Turkey,Анкара,39.9199,32.8543,4919074,Capital
Turkmenistan,Ашхабад,37.9500,58.3833,810186,Capital
Turks and Caicos Islands,Кобэрн-Таун,21.4612,-71.1419,5447,Capital
Tuvalu,Фунафути,-8.5189,179.1991,7042,Capital
Uganda,Кампала,0.3163,32.5822,2986352,Capital
Ukraine,КИЕВ,50.4454,30.5186,2956706,Capital
United Arab Emirates,Абу-Даби,24.4648,54.3618,1419699,Capital
United Kingdom,ЛОНДОН,51.5085,-0.1257,9046485,Capital
United Republic of Tanzania,Додома,-6.1722,35.7395,261645,Capital
United States of America,Вашингтон,38.8951,-77.0364,5206593,Capital
United States Virgin Islands,Шарлотта-Амалия,18.3419,-64.9307,52322,Capital
Uruguay,Мондэвидео,-34.8335,-56.1674,1736989,Capital
Vanuatu,Порт-Вилла,-17.7338,168.3219,52690,Capital
Venezuela (Bolivarian Republic of),Каракас,10.4880,-66.8792,2934560,Capital
Viet Nam,Ханой,21.0245,105.8412,4282738,Capital
Wallis and Futuna Islands,Мата-Уту,-13.2816,-176.1745,1025,Capital
Western Sahara,Эль-Аюн,27.1532,-13.2014,232388,Capital
Yemen,Сана,15.3531,44.2078,2779317,Capital
Zambia,Лусака,-15.4134,28.2771,2523844,Capital
Zimbabwe,Хараре,-17.8294,31.0539,1515016,Capital
China,ПЕКИН,39.9067,116.3975,18522000,Capital
Uzbekistan,ТАШКЕНТ,41.3111,69.2797,2956384,Capital
Kazakhstan,АЛМАТЫ,43.24,76.915,1916822,Capital
Kazakhstan,Шымкент,42.3167,69.5958,1184113,Capital
Kyrgyzstan,БИШКЕК,42.8747,74.6122,1120827,Capital
Kazakhstan,АСТАНА,51.1472,71.4222,1078362,Capital
China,Кашгар,39.4681,75.9938,920000,Capital
Tajikistan,ДУШАНБЭ,38.5367,68.78,863400,Capital
China,Шаче,38.4261,77.25,851374,Capital
Tajikistan,Худжанд,40.2833,69.6333,770000,Others
China,Корла,41.7259,86.1746,770000,Capital
China,Хихэцзы,44.3054,86.0804,717000,Capital
Uzbekistan,Андижан,40.7833,72.3333,547800,Others
Uzbekistan,Самарканд,39.6547,66.9758,546303,Capital
China,Кульджа,43.9,81.35,542507,Capital
China,Аксу,41.185,80.2904,535657,Capital
Kazakhstan,Караганда,49.8028,73.1056,497777,Capital
China,Карамай,45.5799,84.8892,487000,Capital
China,Куга,41.7156,82.9322,462588,Capital
Kazakhstan,Усть-Камменогорск,49.9833,82.6167,400142,Capital
Kazakhstan,Актобе,50.2836,57.2297,387807,Capital
Kazakhstan,Тараз,42.9,71.3667,357795,Capital
Kyrgyzstan,Ош,40.53,72.8,353080,Capital
Kazakhstan,Семипалатинск,50.4333,80.2667,350201,Capital
Kazakhstan,Павлодар,52.3,76.95,343091,Capital
China,Хотан,37.1167,79.9167,322300,Capital
Uzbekistan,Нукус,42.4667,59.6,319583,Others
Uzbekistan,Фергана,40.3864,71.7864,288850,Others
Uzbekistan,Бухара,39.7667,64.4231,280187,Others
Uzbekistan,Карши,38.8667,65.8,274891,Others
Uzbekistan,Коканд,40.5286,70.9425,259700,Others
Kazakhstan,Туркестан,43.3019,68.2692,250000, Capital
Kazakhstan,Кызылорда,44.85,65.5167,242462,Capital
China,Боле,44.8539,82.0514,235585,Capital
Kazakhstan,Уральск,51.2225,51.3725,234184,Capital
Tajikistan,Канибадам,40.2833,70.4167,219000,Others
Kazakhstan,Костанай,53.2,63.62,217135,Capital
Kazakhstan,Петропавловск,54.8833,69.1667,201446,Capital
Kazakhstan,Темиртау,50.05,72.95,185082,Capital
Kazakhstan,Актау,43.6525,51.1575,183350,Capital
China,Куйтун,44.4264,84.9032,166261,Capital
Kazakhstan,Кокшетау,53.2833,69.3833,165153,Capital
Uzbekistan,Джизак,40.1158,67.8422,163200,Others
China,Чугучак,46.7517,82.9869,161037,Capital
Kazakhstan,Экибастуз,51.6667,75.3667,159760,Capital
China,Арал,40.548,81.281,158593,Capital
Uzbekistan,Уркенч,41.55,60.6333,150000,Others
Kazakhstan,Жанаозень,43.3378,52.8553,147962,Capital
China,Алтай,47.8666,88.1166,142000,Capital
Uzbekistan,Алмалык,40.85,69.6,141894,Others
Uzbekistan,Термез,37.2167,67.2833,136200,Others
Uzbekistan,Навои,40.0844,65.3792,134100,Others
Kazakhstan,Атырау,47.1167,51.8833,130916,Capital
Kazakhstan,Талдыкорган,45.0167,78.3667,129960,Capital
Kazakhstan,Рудный,52.9667,63.1333,128200,Capital
Uzbekistan,Ангрен,41.0167,70.1436,126962,Others
Tajikistan,Куляб,37.9092,69.7819,106300,Others
Uzbekistan,Хива,41.3814,60.3611,105300,Others
Uzbekistan,Шахрисабз,39.05,66.8333,100300,Others
Uzbekistan,Чуст,40.9978,71.2403,100200,Others
Kazakhstan,Жезказган,47.7833,67.7,90661,Capital
Uzbekistan,Катаган,40.2,64.9167,86745,Others
Kyrgyzstan,Караколь,42.4903,78.3917,85588,Capital
China,Коргас,44.2125,80.4097,85000,Capital
Kazakhstan,Кентау,43.5167,68.5167,81484,Capital
Uzbekistan,Кунград,43.0758,58.9067,80090,Others
Uzbekistan,Денау,38.2667,67.9,78300,Others
Kazakhstan,Балхаш,46.8481,74.995,78002,Capital
China,Каргилик,37.885,77.4131,75730,Capital
Kazakhstan,Аксу,52.0333,76.9167,69354,Capital
Tajikistan,Истаравшан,39.9108,69.0064,65600,Others
China,Карган,38.1338,85.5333,65572,Capital
Kazakhstan,Капчагай,43.8833,77.0833,61677,Capital
Uzbekistan,Каттакурган,39.8989,66.2561,58950,Others
Tajikistan,Турсунзадэ,38.5108,68.2303,55700,Others
Uzbekistan,Гулистан,40.4833,68.7833,55600,Others
Uzbekistan,Зарашван,41.6081,64.2264,54300,Others
Kyrgyzstan,Токмок,42.8333,75.2833,53231,Capital
Tajikistan,Пенджикенд,39.5,67.6167,52500,Others
Tajikistan,Исфара,40.1167,70.6333,51700,Capital
Kyrgyzstan,Кызыл-Кия,40.2611,72.1306,51300,Capital
Kazakhstan,Жаркент,44.1667,80,42617,Capital
Kyrgyzstan,Балыкчи,42.4611,76.1803,42380,Capital
Kyrgyzstan,Талас,42.5167,72.2333,40308,Capital
Kazakhstan,Есик,43.35,77.4667,36715,Capital
Kazakhstan,Чу,43.5983,73.7614,35000,Capital
Kyrgyzstan,Нарын,41.4333,76,34822,Capital
Kazakhstan,Узынагач,43.2297,76.31,30589,Capital
China,Учтурфан,41.2136,79.2319,27836,Capital
Kyrgyzstan,Токтогуль,41.8722,72.9389,20577,Capital
Kyrgyzstan,Майли Суу,41.2457,72.448,20200,Capital
Kazakhstan,Чунджа,43.5417,79.4703,17263,Capital
Kyrgyzstan,Кара Кулжа,40.6333,73.5925,15616,Capital
Kazakhstan,Байсерке,43.4797,77.0336,15124,Capital
Kyrgyzstan,Боконбаев,42.11,76.99,14267,Capital
Kyrgyzstan,Кербаен,41.5,71.75,14141,Capital
Kyrgyzstan,Гульча,40.3167,73.4333,13755,Capital
Kyrgyzstan,Кызыл-Адыр,42.62,71.59,13612,Capital
Kyrgyzstan,Тюп,42.73,78.36,12355,Capital
Kyrgyzstan,Кёк-Джангак,41.0333,73.2,12117,Capital
China,Акчи,40.9365,78.4023,11910,Capital
Kyrgyzstan,Чолпон-ата,42.65,77.0833,11520,Capital
Kyrgyzstan,Кочкор,42.2158,75.7556,11373,Capital
Kyrgyzstan,Арстанбап,41.3333,72.9333,11291,Capital
Kyrgyzstan,Казарман,41.4,74.05,11191,Capital
Kyrgyzstan,Баетов,41.21,74.9,10682,Capital
Kyrgyzstan,Кемин,42.7861,75.6917,10354,Capital
Kyrgyzstan,Каинды,42.83,73.68,9561,Capital
Kyrgyzstan,Ананьево,42.73,77.66,9470,Capital
Kazakhstan,Кегень,43.0197,79.2203,9049,Capital
Kyrgyzstan,Саруу,42.3222,77.9222,8501,Capital
Kazakhstan,Отар,43.5375,75.2089,4540,Capital
Kazakhstan,Бурубайтал,44.935,74.018,336,Capital
